frame,rally_id,player_id,speed_kmh,ball_x,ball_y,court_x,court_y,shot_type
35,1,1,149.3,721,104,-188.36167907714844,-5301.373046875,
36,1,1,195.2,723,108,-178.4427947998047,-5193.39453125,
75,1,2,40.6,762,528,125.5113296508789,-212.1399688720703,
77,1,2,229.5,762,568,134.5320281982422,-12.602031707763672,
79,1,2,109.2,793,508,149.0866241455078,-320.94390869140625,
80,1,2,74.8,808,501,161.5027618408203,-360.5964660644531,
100,1,2,17.1,931,353,268.6267395019531,-1420.7952880859375,
135,1,2,113.4,1148,613,455.6536560058594,183.14199829101562,
136,1,2,62.2,1147,605,456.30169677734375,148.6024169921875,
137,1,2,11.5,1153,606,461.0426330566406,152.86114501953125,
139,1,2,306.4,991,582,329.1566162109375,48.32069396972656,
140,1,2,105.7,941,573,286.9729309082031,7.444488048553467,
1185,3,2,252.2,899,12,124.85762023925781,-8919.056640625,
1188,3,2,295.1,884,46,110.0456771850586,-7309.64404296875,
1189,3,2,295.1,889,53,127.1579818725586,-7031.3857421875,
1191,3,2,295.1,913,28,173.89761352539062,-8118.4296875,
1199,3,2,398.0,890,79,144.64547729492188,-6103.5615234375,
1200,3,2,398.0,876,103,127.51748657226562,-5374.10498046875,
1205,3,2,473.6,897,52,146.09181213378906,-7074.1162109375,
1206,3,2,434.8,897,46,142.5592041015625,-7315.66943359375,
1218,3,2,78.4,801,46,-96.44180297851562,-7271.37646484375,
1223,3,2,99.1,751,18,-280.36285400390625,-8515.7275390625,
1224,3,2,99.1,735,6,-356.8463134765625,-9142.4130859375,
1226,3,2,99.1,735,13,-337.4080505371094,-8763.5830078125,
1227,3,2,293.0,725,16,-357.00677490234375,-8601.998046875,
1229,3,2,183.9,702,18,-414.3707580566406,-8487.0615234375,
1231,3,2,40.1,693,31,-401.26165771484375,-7862.77392578125,
1234,3,2,162.7,698,15,-434.3702392578125,-8637.1640625,
1235,3,2,162.7,698,9,-453.2589416503906,-8953.728515625,
1237,3,2,101.9,697,7,-462.62353515625,-9062.2314453125,
1238,3,2,393.0,694,11,-458.0718078613281,-8843.931640625,
1246,3,2,82.6,662,28,-490.6158447265625,-7983.55615234375,
1248,3,2,175.8,648,30,-520.6195678710938,-7884.7353515625,
1273,4,2,360.3,509,60,-754.1056518554688,-6611.33935546875,
1274,4,2,360.3,507,39,-842.1292724609375,-7423.35498046875,
1278,4,2,360.3,527,2,-969.2559814453125,-9229.12109375,
1280,4,2,205.0,528,-16,-1074.2117919921875,-10330.330078125,
1283,4,2,205.0,492,25,-944.282470703125,-8032.0419921875,
1284,4,2,181.1,480,27,-965.2994995117188,-7933.66748046875,
1286,4,2,181.1,463,40,-945.4070434570312,-7361.23193359375,
1287,4,2,460.5,467,34,-963.9312744140625,-7616.37646484375,
1289,4,2,460.5,456,39,-967.191162109375,-7399.35595703125,
1292,4,2,307.4,442,41,-991.7423095703125,-7310.4462890625,
1294,4,2,149.3,433,30,-1069.3916015625,-7774.4970703125,
1295,4,2,94.3,421,29,-1105.0477294921875,-7812.90869140625,
1298,4,2,94.3,385,34,-1167.447998046875,-7576.322265625,
1301,4,2,94.3,359,29,-1261.15771484375,-7781.38720703125,
1409,4,2,254.6,1404,835,588.7147216796875,932.37060546875,
1410,4,2,269.2,1367,782,578.6408081054688,783.1728515625,
1457,4,1,413.2,1042,445,386.0224609375,-713.2164306640625,
1458,4,1,121.5,1031,455,373.8063049316406,-646.849609375,
1460,4,1,98.5,985,453,327.9089660644531,-658.1410522460938,
1464,4,1,80.0,961,479,303.9061584472656,-493.99822998046875,
1477,4,1,10.1,833,551,192.42935180664062,-96.45575714111328,
1479,4,1,123.1,804,574,171.19065856933594,14.793011665344238,
1494,4,1,431.0,705,680,113.20675659179688,452.7943420410156,
1495,4,1,68.9,693,670,102.07074737548828,416.1907653808594,
1523,4,1,129.3,713,184,-105.14166259765625,-3532.389404296875,
1525,4,1,32.6,717,180,-102.58262634277344,-3604.84814453125,
1531,4,1,105.1,716,184,-100.24081420898438,-3532.8896484375,
1532,4,1,126.9,716,188,-96.32643127441406,-3462.491455078125,
1590,4,2,8.2,691,683,103.48478698730469,463.79058837890625,
1591,4,2,59.6,699,674,107.45056915283203,430.915771484375,
1606,4,1,297.9,818,500,170.59913635253906,-366.5549011230469,
1608,4,1,22.8,826,498,177.68692016601562,-378.1745910644531,
1610,4,1,21.6,837,499,188.10690307617188,-372.79638671875,
1626,4,1,414.0,812,510,166.91986083984375,-310.4010314941406,
1627,4,1,247.8,768,487,120.87914276123047,-440.1319580078125,
1658,4,1,123.5,740,443,80.62740325927734,-714.674560546875,
1659,4,1,335.5,720,472,70.66845703125,-528.568603515625,
1663,4,1,150.1,747,368,60.2649040222168,-1278.7513427734375,
1664,4,1,299.6,745,349,49.847999572753906,-1444.845703125,
1665,4,1,33.0,748,351,54.22733688354492,-1427.025634765625,
1668,4,1,64.4,743,356,50.60344314575195,-1382.22021484375,
1688,4,1,54.5,684,541,60.17062759399414,-143.19107055664062,
1689,4,1,83.2,684,532,57.27168655395508,-189.33216857910156,
1705,4,1,53.8,693,483,48.717105865478516,-461.3861083984375,
1706,4,2,42.5,693,487,50.151397705078125,-437.79443359375,
1787,4,2,157.9,742,460,88.13863372802734,-604.1414794921875,
1788,4,1,81.3,747,453,90.86048889160156,-649.2025146484375,
1809,4,1,488.8,977,286,325.04290771484375,-2105.769287109375,
1811,4,1,68.7,949,280,287.6254577636719,-2173.0556640625,
1827,4,1,270.4,781,365,97.74221801757812,-1306.3092041015625,
1828,4,1,109.5,777,358,90.64676666259766,-1366.7403564453125,
1831,4,1,66.8,763,352,72.11780548095703,-1419.0218505859375,
1832,4,1,96.7,757,358,67.5955581665039,-1365.50439453125,
1855,4,1,105.8,724,495,81.85684967041016,-392.321533203125,
1856,4,1,336.4,744,464,91.34320831298828,-578.9789428710938,
1857,4,1,273.0,817,486,167.01490783691406,-447.556884765625,
1859,4,1,234.8,915,462,258.5399475097656,-597.6729736328125,
1867,4,1,153.7,1004,447,347.3236389160156,-698.3838500976562,
1869,4,1,104.8,1042,435,387.2695617675781,-781.1837768554688,
1871,4,1,105.5,1041,439,385.7410888671875,-753.708740234375,
1872,4,1,27.0,1048,441,392.6496276855469,-740.3988647460938,
1908,4,1,153.3,1173,514,499.2188415527344,-298.2671813964844,
1909,4,1,92.0,1196,506,522.8964233398438,-343.5372009277344,
1912,4,1,88.7,1228,485,560.3074951171875,-466.57470703125,
1914,4,1,25.0,1239,482,572.0764770507812,-484.9783020019531,
1916,4,1,58.8,1246,477,580.846923828125,-515.6427612304688,
1920,4,1,24.4,1263,469,600.8914794921875,-565.8582153320312,
1923,4,1,146.7,1271,477,605.3016967773438,-516.4833374023438,
1924,4,1,33.3,1270,480,603.03173828125,-498.1231994628906,
1952,4,2,7.9,1321,702,568.5344848632812,525.6138916015625,
1954,4,2,54.5,1320,728,560.5401611328125,614.1771240234375,
1955,4,1,54.5,1242,570,544.737548828125,-12.72419261932373,
1956,4,1,54.5,1203,507,529.1410522460938,-338.1032409667969,
1988,4,1,91.4,868,127,124.27413177490234,-4746.98291015625,
2022,4,1,465.1,955,326,296.4121398925781,-1676.8758544921875,
2024,4,1,210.6,939,359,278.27899169921875,-1367.98876953125,
2064,4,2,358.3,1208,719,481.8846130371094,584.912353515625,
2065,4,2,8.6,1203,718,478.4557189941406,581.5767822265625,
2075,4,2,276.9,1114,542,439.53515625,-148.13491821289062,
2077,4,2,119.1,1093,507,426.4910583496094,-334.9711608886719,
2078,4,2,128.9,1094,520,425.2579345703125,-263.34912109375,
2080,4,1,183.8,1076,494,412.6053771972656,-408.71173095703125,
2081,4,1,72.8,1083,501,418.1219177246094,-368.6180419921875,
2085,4,2,65.4,1061,477,400.69366455078125,-509.45050048828125,
2131,4,1,21.3,742,362,52.05318832397461,-1329.7783203125,
2132,4,1,35.2,734,364,43.79608154296875,-1312.0775146484375,
2211,4,1,276.2,1290,345,699.0033569335938,-1517.8402099609375,
2212,4,1,276.2,1311,384,697.1725463867188,-1177.567626953125,
2213,4,1,44.6,1311,381,699.145263671875,-1202.2689208984375,
2215,4,2,44.2,1317,384,703.9747924804688,-1177.8994140625,
2260,4,2,198.4,1286,722,537.601318359375,594.4235229492188,
2263,4,2,134.3,1263,644,540.6183471679688,309.5221252441406,
2271,4,2,346.8,1208,467,547.2213745117188,-576.5017700195312,
2272,4,2,187.8,1216,484,549.0699462890625,-472.1841735839844,
2274,4,2,77.2,1222,477,557.39501953125,-514.836669921875,
2276,4,2,80.3,1225,467,564.0643920898438,-577.1036376953125,
2278,4,2,83.8,1228,447,574.9437866210938,-707.1651611328125,
2280,4,2,157.2,1230,453,574.5467529296875,-667.441162109375,
2282,4,2,49.1,1233,441,582.5628051757812,-747.8939208984375,
2290,4,2,25.1,1235,459,577.1666259765625,-628.529052734375,
2395,4,1,3.4,1116,141,593.7882690429688,-4476.6484375,
2397,4,1,107.4,1080,146,523.02001953125,-4356.2529296875,
2405,4,1,50.3,979,167,334.8816833496094,-3897.5009765625,
2407,4,1,159.4,950,173,284.8226013183594,-3776.00732421875,
2409,4,1,67.5,962,176,305.3229064941406,-3721.464599609375,
2438,4,1,126.7,659,570,47.98658752441406,-1.12088942527771,
2441,4,1,86.6,681,580,69.48514556884766,44.89974594116211,
2443,4,1,213.1,627,599,30.982168197631836,130.95645141601562,
2536,4,2,8.1,510,626,-52.232269287109375,246.9451446533203,
2663,4,1,324.5,744,516,106.28681182861328,-275.72369384765625,
2666,4,1,145.7,722,552,96.43952178955078,-89.0761489868164,
2676,4,1,7.8,679,660,89.1715087890625,378.7982177734375,
2678,4,1,137.2,670,691,89.85137176513672,492.58966064453125,
2680,4,1,358.3,675,647,82.89082336425781,328.7591857910156,
2681,4,1,21.8,672,644,79.81184387207031,317.02642822265625,
2744,4,1,38.9,928,325,263.10589599609375,-1684.77392578125,
2746,4,1,189.7,938,306,274.3927001953125,-1880.8099365234375,
2814,4,1,7.4,1229,632,516.8128662109375,261.4884948730469,
2816,4,2,56.1,1232,658,512.8250732421875,364.79180908203125,
2818,4,1,61.9,1227,590,526.1853637695312,80.53961944580078,
2819,4,1,210.4,1222,565,528.9408569335938,-36.301761627197266,
2826,4,1,192.1,1213,497,541.7719116210938,-395.4615173339844,
2830,4,1,66.7,1220,473,556.8960571289062,-539.4164428710938,
2840,4,2,94.4,1216,501,543.2813110351562,-372.5303649902344,
2841,4,2,31.0,1215,504,541.3484497070312,-355.4025573730469,
2851,4,1,17.1,1214,571,520.3553466796875,-7.402498722076416,
2853,4,1,49.5,1214,589,515.5353393554688,76.2349853515625,
2860,4,1,7.0,1217,652,502.5735168457031,341.6737365722656,
2862,4,2,60.3,1219,678,498.3315734863281,440.337158203125,
2865,4,2,51.7,1164,513,491.14886474609375,-303.5419006347656,
2866,4,2,476.2,1146,468,485.6349792480469,-568.0271606445312,
2875,4,1,433.5,1072,298,448.3680114746094,-1978.935791015625,
2877,4,1,187.8,1060,280,437.3130798339844,-2183.711669921875,
2934,4,1,131.5,1070,473,410.0317687988281,-534.2890625,
2937,4,1,112.1,1113,473,452.03594970703125,-535.7555541992188,
2938,4,1,45.1,1120,477,457.99310302734375,-511.4200134277344,
2954,4,2,18.2,1194,571,503.17291259765625,-7.0029377937316895,
2956,4,1,49.2,1205,590,507.7228698730469,80.9332275390625,
2962,4,1,7.9,1224,645,509.6813659667969,313.9998779296875,
2964,4,1,48.7,1231,660,511.57745361328125,372.49932861328125,
2978,4,1,263.8,1289,539,596.78662109375,-167.7118682861328,
2979,4,1,134.9,1296,525,608.7176513671875,-241.68052673339844,
2982,4,1,173.1,1247,508,569.96435546875,-333.7339782714844,
2984,4,1,143.5,1237,470,574.7756958007812,-558.6823120117188,
2993,4,1,43.9,1319,533,626.31884765625,-199.742919921875,
2994,4,1,15.3,1327,534,633.1365356445312,-194.68765258789062,
3014,4,2,148.0,1329,643,593.0,304.6786193847656,
3016,4,2,7.5,1326,646,589.6326904296875,316.6766052246094,
3034,4,2,274.1,1110,749,407.8297119140625,683.41162109375,
3038,4,2,34.4,996,757,328.1563415527344,709.0650024414062,
3332,5,2,33.4,1205,347,595.2117919921875,-1493.4677734375,
3333,5,2,66.0,1207,351,595.5537109375,-1456.798828125,
3358,5,1,92.5,1233,497,560.7564697265625,-396.0645446777344,
3364,5,1,11.1,1225,484,557.7711791992188,-472.4751892089844,
3375,5,1,52.9,1224,506,549.1284790039062,-344.3408508300781,
3376,5,1,72.9,1228,499,555.306396484375,-384.366943359375,
3393,5,1,106.2,1265,419,626.339111328125,-904.5104370117188,
3394,5,1,52.4,1265,423,624.3267822265625,-875.4775390625,
3417,5,1,194.1,1276,566,575.4240112304688,-32.59343338012695,
3418,5,1,88.0,1275,556,578.0534057617188,-81.40184783935547,
3431,5,1,21.8,1271,490,599.7672729492188,-438.1892395019531,
3434,5,1,31.8,1273,494,600.0155029296875,-414.736083984375,
3457,5,2,109.8,1262,628,544.2897338867188,244.55752563476562,
3459,5,2,22.8,1253,637,534.6148681640625,281.5276184082031,
3460,5,2,22.8,1226,525,544.6920166015625,-239.86572265625,
3461,5,2,22.8,1205,468,543.900634765625,-570.1011962890625,
3466,5,2,290.5,1146,294,547.1543579101562,-2030.05859375,
3468,5,2,478.7,1128,253,542.3810424804688,-2529.4638671875,
3493,5,1,77.9,983,58,356.49139404296875,-6879.08251953125,
3494,5,1,141.4,978,60,344.11834716796875,-6801.51220703125,
3515,5,1,122.0,739,13,-326.227783203125,-8766.0390625,
3523,5,1,95.4,713,18,-384.3572998046875,-8493.4814453125,
3525,5,1,15.1,710,18,-392.54681396484375,-8491.7294921875,
3566,5,2,26.1,678,560,60.94772720336914,-49.1276969909668,
3567,5,2,61.5,677,553,57.89937210083008,-83.17655944824219,
3584,5,1,173.0,670,487,28.505956649780273,-437.0790710449219,
3585,5,1,42.1,670,491,30.044309616088867,-413.765869140625,
3614,5,1,139.7,658,659,72.9955062866211,375.2364501953125,
3615,5,1,426.0,657,601,55.96837615966797,139.18991088867188,
3622,5,1,278.8,668,355,-36.4472541809082,-1386.3607177734375,
3624,5,1,261.3,671,322,-53.297550201416016,-1695.3712158203125,
3647,5,1,30.3,697,196,-118.86613464355469,-3322.767333984375,
3697,5,2,10.8,1243,755,499.6920166015625,701.5331420898438,
3698,5,2,75.2,1249,742,506.578369140625,660.3016357421875,
3723,5,2,9.8,1241,520,560.1194458007812,-267.2515563964844,
3724,5,2,19.6,1241,522,559.427490234375,-256.4087829589844,
3725,5,2,9.7,1241,523,559.0829467773438,-251.00938415527344,
3726,5,2,9.7,1241,522,559.427490234375,-256.4087829589844,
3728,5,2,47.9,1242,531,557.2662963867188,-208.3584747314453,
3747,5,2,276.6,1222,629,511.9613342285156,249.2552032470703,
3748,5,2,25.7,1212,626,504.6669616699219,236.9810791015625,
3760,5,1,164.8,1035,323,395.6634521484375,-1712.760986328125,
3762,5,1,248.9,1018,300,377.629150390625,-1952.289306640625,
3828,5,1,106.0,808,524,165.892822265625,-234.44300842285156,
3838,5,1,228.5,947,417,289.0835876464844,-904.5574951171875,
3840,5,1,59.2,968,404,311.412841796875,-1002.0914916992188,
3849,5,1,44.2,1047,396,398.0042724609375,-1067.5804443359375,
3878,5,1,87.8,1201,596,502.89300537109375,107.98604583740234,
3879,5,1,139.8,1202,579,507.97918701171875,30.465078353881836,
3903,5,1,107.2,1221,468,559.7271728515625,-570.66455078125,
3934,5,1,128.9,1061,520,395.0925598144531,-262.4762268066406,
3935,5,1,141.2,1041,506,378.2281494140625,-339.10516357421875,
3969,5,1,43.2,706,636,104.2283935546875,284.7897033691406,
3970,5,1,271.9,721,600,107.71353912353516,133.77085876464844,
4004,5,2,62.0,1039,75,481.50115966796875,-6290.537109375,
4096,5,2,3.8,1353,1005,520.7406616210938,1323.68212890625,
4097,5,2,18.0,1353,1000,521.630859375,1313.737060546875,
4106,5,2,2.1,1360,969,531.3244018554688,1250.2213134765625,
4120,5,2,3.5,1353,1017,518.6337280273438,1347.2213134765625,
4122,5,2,7.0,1352,1023,517.0482788085938,1358.8162841796875,
4124,5,2,38.5,1352,1014,518.6053466796875,1341.3760986328125,
4126,5,2,10.6,1350,1024,515.7830810546875,1360.73095703125,
4127,5,2,3.5,1350,1023,515.9537963867188,1358.808837890625,
4128,5,2,4.4,1347,1022,514.4817504882812,1356.87255859375,
4130,5,2,7.4,1344,1024,512.5025024414062,1360.7086181640625,
4142,5,2,3.5,1337,1024,508.6757507324219,1360.6826171875,
4260,5,1,187.8,569,419,-105.27458953857422,-873.1533813476562,
4263,5,1,215.6,705,418,35.4172477722168,-886.3825073242188,
4264,5,1,154.7,751,428,86.80330657958984,-817.5185546875,
4536,7,1,336.7,1087,413,438.22943115234375,-940.3721313476562,
4537,7,1,249.4,1098,395,454.26458740234375,-1078.0235595703125,
4545,7,2,145.9,1156,327,544.89990234375,-1681.9111328125,
4547,7,2,75.9,1168,319,563.6229858398438,-1763.529541015625,
4553,7,2,21.5,1205,305,618.572265625,-1913.8507080078125,
4554,7,2,22.6,1211,306,625.7533569335938,-1903.5623779296875,
4584,7,1,173.7,1302,537,609.27880859375,-178.40090942382812,
4585,7,1,173.7,1265,480,598.1600952148438,-497.95770263671875,
4628,7,1,444.6,829,3,-89.8351821899414,-9375.8935546875,
4629,7,1,444.6,820,9,-105.53902435302734,-9031.81640625,
4658,7,2,35.0,757,557,127.84357452392578,-65.33281707763672,
4660,7,2,206.0,749,611,132.80792236328125,180.79832458496094,
4670,7,2,14.7,722,818,149.4303741455078,887.743896484375,
4672,7,2,183.2,714,877,152.83706665039062,1040.5260009765625,
4673,7,2,310.9,751,811,167.2125701904297,868.3866577148438,
4674,7,2,230.2,773,767,176.0584716796875,740.8010864257812,
4724,7,2,169.6,1120,528,447.5030517578125,-221.15383911132812,
4725,7,2,100.2,1100,518,431.08978271484375,-274.36846923828125,
4737,7,1,29.7,937,475,280.669677734375,-517.5137939453125,
4769,7,1,18.9,708,708,121.09748840332031,551.4288940429688,
4770,7,1,106.7,715,691,122.83342742919922,492.1810607910156,
4795,7,2,21.3,853,491,201.8827667236328,-419.3558654785156,
4804,7,2,69.5,954,470,297.0732421875,-548.87353515625,
4805,7,2,222.4,996,452,338.9767150878906,-665.0934448242188,
4807,7,2,215.8,964,459,306.86962890625,-618.568115234375,
4809,7,2,202.4,955,420,297.5635681152344,-883.2006225585938,
4819,7,2,69.9,1031,334,388.9746398925781,-1604.2857666015625,
4821,7,1,37.1,1042,328,403.4599914550781,-1663.561767578125,
4822,7,1,53.2,1047,331,409.052734375,-1634.5196533203125,
4824,7,2,23.0,1061,328,426.8993225097656,-1664.963134765625,
4828,7,1,145.1,1084,327,455.581787109375,-1676.5516357421875,
4829,7,1,53.2,1088,330,459.68212890625,-1647.2813720703125,
4855,7,1,302.7,1173,527,495.8196716308594,-227.81686401367188,
4856,7,1,302.7,1136,462,477.2850036621094,-605.6417236328125,
4897,7,1,429.5,764,4,-278.2863464355469,-9274.37109375,
4898,7,1,309.6,759,7,-285.1183776855469,-9102.5341796875,
4948,7,2,85.9,532,910,49.67184829711914,1118.885009765625,
4951,7,2,8.7,538,907,52.54623794555664,1111.9569091796875,
4952,7,2,12.9,540,910,54.38928985595703,1118.89208984375,
