frame,rally_id,player_id,speed_kmh,ball_x,ball_y,court_x,court_y,shot_type
4953,7,2,4.4,541,911,55.197914123535156,1121.1961669921875,
4986,7,2,4.1,545,974,70.48717498779297,1258.577880859375,
5155,8,1,204.9,1136,294,533.931884765625,-2029.1641845703125,
5234,8,1,132.0,1078,55,590.4808349609375,-7035.7705078125,
5235,8,1,132.0,1083,31,631.39208984375,-8069.15087890625,
5239,8,1,132.0,1083,23,642.1660766601562,-8458.1650390625,
5241,8,1,132.0,1094,-3,717.20703125,-9928.9423828125,
5242,8,1,218.1,1101,-1,735.2333374023438,-9809.1162109375,
5245,8,1,367.4,1105,22,705.481689453125,-8521.568359375,
5329,9,2,21.6,666,781,106.34558868408203,783.0137939453125,
5330,9,2,86.5,663,765,101.1167984008789,735.258056640625,
5359,9,1,54.2,723,406,49.43486022949219,-975.1911010742188,
5361,9,1,54.9,732,401,57.045475006103516,-1013.29541015625,
5411,9,2,407.8,608,628,25.345569610595703,253.7480926513672,
5412,9,1,407.8,586,732,40.203819274902344,632.200439453125,
5417,9,2,422.0,576,766,42.48811721801758,738.6968383789062,
5418,9,2,28.3,572,761,38.449012756347656,723.5241088867188,
5592,10,1,221.5,1158,533,480.7691650390625,-195.75265502929688,
5594,10,1,96.7,1155,566,470.7583312988281,-30.104633331298828,
5595,10,1,96.7,1118,495,452.2241516113281,-404.1797790527344,
5596,10,1,248.9,1095,472,434.63153076171875,-541.3248291015625,
5605,10,1,74.3,976,386,320.5126953125,-1143.06494140625,
5607,10,1,17.5,954,378,295.96881103515625,-1207.021484375,
5668,10,1,188.5,711,613,102.74736022949219,189.8809814453125,
5670,10,1,79.0,710,645,109.38416290283203,320.4838562011719,
5721,10,1,77.2,856,610,218.92929077148438,174.8597412109375,
5723,10,1,31.3,742,645,134.0997314453125,320.08349609375,
5797,10,1,227.2,1002,652,335.66845703125,344.2761535644531,
5811,10,1,278.9,1084,473,423.69903564453125,-534.7662353515625,
5812,10,2,171.5,1090,458,432.3315734863281,-629.6251220703125,
5816,10,2,28.2,1121,447,465.93017578125,-702.9595336914062,
5842,10,1,77.7,1258,567,559.49755859375,-27.410079956054688,
5859,10,1,12.8,1249,437,600.8642578125,-775.992919921875,
5862,10,1,13.2,1251,441,601.125732421875,-748.6265258789062,
5878,10,1,200.9,1237,500,563.4671020507812,-378.884765625,
5879,10,1,147.3,1232,486,563.8013916015625,-460.72222900390625,
5891,10,1,97.7,1214,446,561.0367431640625,-713.3141479492188,
5895,10,1,194.1,1230,494,558.9768676757812,-413.4169006347656,
5900,10,1,33.8,1208,474,544.7639770507812,-532.8187866210938,
5913,10,2,338.7,1183,526,505.1807556152344,-233.40576171875,
5914,10,2,352.3,1163,491,495.9869689941406,-428.9232482910156,
5919,10,2,59.8,1082,379,440.1835021972656,-1205.9464111328125,
5921,10,2,173.7,1063,355,423.4960021972656,-1411.29296875,
5923,10,2,89.0,1043,329,404.5102844238281,-1653.7978515625,
5925,10,1,167.1,1022,311,381.1958923339844,-1834.841552734375,
5973,10,1,66.2,729,578,109.02204895019531,34.7974739074707,
5974,10,1,101.5,727,566,104.3621826171875,-21.39225196838379,
5985,10,1,10.6,722,486,77.15428924560547,-444.5753173828125,
5986,10,1,10.6,722,487,77.47315216064453,-438.6974182128906,
5987,10,1,42.6,722,483,76.1922836303711,-462.3085632324219,
5989,10,1,10.7,721,489,77.16815185546875,-426.9601745605469,
6006,10,2,64.6,740,548,111.00609588623047,-109.29643249511719,
6007,10,2,74.6,752,540,119.52747344970703,-149.85272216796875,
6017,10,2,61.6,836,502,187.65953063964844,-355.7535400390625,
6019,10,2,50.1,860,497,209.27989196777344,-384.9005126953125,
6020,10,2,31.3,857,500,206.88064575195312,-367.6935729980469,
6022,10,2,24.8,879,496,226.9449920654297,-391.20623779296875,
6026,10,1,253.3,889,518,238.3357391357422,-268.74481201171875,
6027,10,1,86.7,891,527,240.92478942871094,-220.6515655517578,
6046,10,1,136.2,943,621,289.55853271484375,220.06112670898438,
6047,10,1,115.2,936,606,283.5892639160156,156.3675079345703,
6078,10,1,38.6,747,163,-68.69044494628906,-3932.196044921875,
6124,10,2,44.8,689,691,103.77124786376953,492.4172058105469,
6125,10,2,124.2,687,672,98.03134155273438,423.66302490234375,
6146,10,1,105.2,685,494,45.16466522216797,-396.9002685546875,
6147,10,1,10.8,683,495,43.66249084472656,-391.0986328125,
6165,10,1,16.5,686,579,73.36422729492188,40.21275329589844,
6166,10,1,50.1,686,573,71.62982177734375,12.407289505004883,
6182,10,1,22.8,664,474,17.637554168701172,-514.487060546875,
6184,10,1,11.2,664,473,17.227567672729492,-520.5753784179688,
6213,10,1,71.4,642,678,65.97697448730469,446.1417236328125,
6214,10,1,304.0,644,634,55.3515510559082,277.57611083984375,
6258,10,1,283.1,1137,455,480.0865173339844,-650.82666015625,
6260,10,1,74.0,1177,479,512.8878173828125,-501.1255187988281,
6263,10,1,36.3,1351,379,746.2427978515625,-1221.1480712890625,
6265,10,1,411.3,1272,480,604.980712890625,-498.18939208984375,
6267,10,1,305.4,1247,470,584.6508178710938,-559.0311279296875,
6318,10,2,17.1,747,682,144.7491455078125,459.6354675292969,
6319,10,2,75.1,763,671,154.80274963378906,419.1648864746094,
6340,10,1,33.9,1060,485,398.6409606933594,-461.1894226074219,
6341,10,1,43.1,1065,489,402.8765869140625,-437.639892578125,
6343,10,1,57.2,1091,488,427.85986328125,-444.3599548339844,
6344,10,1,29.5,1102,486,438.75909423828125,-456.5733337402344,
6352,10,1,75.6,1139,541,461.9761962890625,-153.84078979492188,
6353,10,1,55.4,1146,547,466.9295959472656,-123.4867172241211,
6365,10,1,148.6,1196,618,493.61474609375,203.6799774169922,
6368,10,1,15.5,1142,493,475.4607849121094,-416.5569763183594,
6374,10,1,124.9,1054,288,427.23052978515625,-2089.883544921875,
6376,10,1,124.9,1031,243,405.5980529785156,-2653.565673828125,
6401,10,1,148.4,850,51,30.316492080688477,-7092.80712890625,
6402,10,1,149.1,843,53,15.315291404724121,-7011.35595703125,
6444,10,2,123.6,384,259,-492.03448486328125,-2371.46875,
6471,10,2,96.2,706,593,93.71912384033203,103.16253662109375,
6472,10,2,216.5,727,567,104.61453247070312,-16.641571044921875,
6497,10,1,33.4,1049,354,407.21234130859375,-1419.370849609375,
6558,10,1,243.6,948,593,293.192138671875,98.96914672851562,
6560,10,1,185.0,925,633,275.5666198730469,269.7392272949219,
6564,10,1,392.6,992,619,328.864501953125,210.95591735839844,
6566,10,2,14.9,997,627,332.6128845214844,244.18777465820312,
6706,10,1,295.7,834,494,184.4835205078125,-401.37872314453125,
6707,10,1,151.9,815,480,163.93324279785156,-483.20635986328125,
6709,10,1,157.5,859,547,214.57215881347656,-116.96725463867188,
6738,10,1,102.5,583,426,-86.55674743652344,-824.3192749023438,
6751,10,1,54.1,608,605,17.634540557861328,157.3122100830078,
6752,10,1,110.7,615,591,18.467233657836914,95.83509826660156,
6765,10,1,10.8,672,502,36.03047180175781,-351.0328063964844,
6796,10,1,52.4,814,503,167.44827270507812,-349.4819030761719,
6797,10,1,331.0,838,472,184.5652313232422,-532.5604858398438,
6814,10,1,146.2,1025,325,382.9385070800781,-1692.0167236328125,
6819,10,1,38.8,1055,326,419.9166259765625,-1684.3135986328125,
6837,10,2,9.9,1117,19,744.8013305664062,-8683.0771484375,
6845,10,2,457.2,1124,13,776.7145385742188,-9008.3916015625,
6846,10,2,388.8,1124,17,768.7167358398438,-8792.54296875,
6848,10,2,99.4,1127,18,775.380126953125,-8741.5615234375,
6849,10,2,288.0,1127,15,781.4137573242188,-8901.4443359375,
6851,10,2,96.8,1129,16,785.1837768554688,-8848.9501953125,
6855,10,2,92.5,1134,27,777.5457153320312,-8289.244140625,
6895,10,1,28.8,697,638,97.69024658203125,292.9149475097656,
6896,10,1,73.2,694,628,92.90968322753906,252.55152893066406,
6916,10,1,11.1,661,485,19.242338180541992,-448.5513000488281,
6918,10,1,10.7,661,482,18.03488540649414,-466.3037109375,
6920,10,1,21.6,656,483,13.711149215698242,-460.2108154296875,
6921,10,1,10.7,655,484,13.176216125488281,-454.2626647949219,
6948,10,1,145.9,625,623,37.12240219116211,232.98397827148438,
6949,10,1,145.9,627,559,17.068668365478516,-52.88921356201172,
6991,10,2,90.2,1015,394,363.11773681640625,-1081.5816650390625,
6992,10,2,90.2,901,337,231.45855712890625,-1566.4361572265625,
7012,10,2,482.3,434,266,-413.8948669433594,-2290.256103515625,
7013,10,2,482.3,435,302,-364.00616455078125,-1881.79833984375,
7066,10,2,156.4,1310,685,565.2354736328125,465.05584716796875,
7067,10,2,391.0,1302,629,576.0960693359375,248.12518310546875,
7097,10,1,139.0,1237,177,775.6287841796875,-3752.09033203125,
7099,10,1,34.7,1236,174,777.4984741210938,-3809.317138671875,
7102,10,1,245.3,1233,176,769.8977661132812,-3770.400634765625,
7103,10,1,136.8,1232,180,763.4999389648438,-3694.65625,
7130,10,1,302.9,1232,352,624.8477783203125,-1449.3121337890625,
7170,10,2,250.0,1254,641,534.3316650390625,297.6408386230469,
7171,10,1,374.8,1227,592,525.6372680664062,89.58325958251953,
7179,10,1,469.0,1029,277,395.9582824707031,-2216.4296875,
7181,10,1,380.5,1005,244,367.5675964355469,-2636.728271484375,
7202,10,1,49.0,846,132,85.2013931274414,-4622.21630859375,
7203,10,1,43.3,842,131,77.00536346435547,-4644.8583984375,
7205,10,2,129.5,832,135,60.81768798828125,-4548.94970703125,
7239,10,1,160.1,774,382,95.77799987792969,-1164.3985595703125,
7281,10,2,68.5,1108,664,416.26129150390625,389.1618957519531,
7282,10,2,338.9,1090,617,407.9991455078125,201.05052185058594,
7291,10,1,390.1,930,283,262.35247802734375,-2136.122314453125,
7293,10,1,318.4,913,255,235.88685607910156,-2479.1748046875,
7325,10,1,81.8,1060,408,410.2070617675781,-976.3638305664062,
7329,10,1,294.6,1130,454,473.3033752441406,-657.0885009765625,
7331,10,2,48.3,1162,466,501.9969482421875,-581.18017578125,
7333,10,2,364.1,1146,439,493.62860107421875,-757.9989013671875,
7334,10,2,67.0,1157,434,506.4979248046875,-792.9208984375,
7409,10,1,72.7,595,585,-0.15764792263507843,69.24821472167969,
7410,10,1,107.9,603,572,1.6004775762557983,9.346805572509766,
7452,10,1,61.7,703,605,94.33503723144531,155.789306640625,
7453,10,1,94.8,703,593,91.25733947753906,103.21428680419922,
7478,10,1,136.5,685,438,23.30628776550293,-746.0642700195312,
7479,10,1,48.5,685,442,24.989171981811523,-719.1820068359375,
7506,10,1,174.6,679,639,83.9488525390625,297.13787841796875,
7507,10,1,333.0,680,595,72.95755004882812,112.47549438476562,
7555,10,2,11.4,1134,491,468.3118591308594,-428.02294921875,
7558,10,2,87.0,1159,461,500.46002197265625,-612.8726196289062,
7569,10,2,47.9,1219,453,563.4157104492188,-667.0214233398438,
7571,10,2,36.7,1234,450,579.8284301757812,-687.4082641601562,
7578,10,2,35.8,1237,458,579.580322265625,-635.0723266601562,
7579,10,2,23.7,1241,460,582.77587890625,-622.2999267578125,
7683,10,2,94.2,724,541,95.20924377441406,-144.1197509765625,
7684,10,1,124.3,744,528,109.44221496582031,-211.6901397705078,
7737,10,2,76.4,1212,656,497.7882995605469,357.29718017578125,
7738,10,2,362.3,1210,607,507.63885498046875,156.2872314453125,
7772,10,1,152.6,1187,117,758.298583984375,-5082.27587890625,
7773,10,1,48.1,1186,118,754.92236328125,-5055.77001953125,
7804,10,2,288.4,1184,317,584.8745727539062,-1785.3489990234375,
7805,10,2,366.5,1184,298,595.1989135742188,-1988.724365234375,
7827,10,2,287.8,1160,119,701.1221923828125,-5022.71923828125,
7828,10,2,140.5,1158,122,693.6333618164062,-4945.0283203125,
7925,10,1,418.5,1378,536,678.3909912109375,-185.4699249267578,
7927,10,1,130.3,1456,580,724.4805908203125,30.276153564453125,
8000,10,2,97.5,1422,985,563.3424682617188,1283.6036376953125,
8004,10,2,35.2,1420,1021,554.6976928710938,1355.21142578125,
8008,10,2,247.6,1421,979,564.0759887695312,1271.2451171875,
8009,10,2,11.4,1422,976,565.3004150390625,1265.023193359375,
8017,10,1,3.7,1421,981,563.6414794921875,1275.37744140625,
8895,12,2,186.7,1190,17,959.942626953125,-8833.6669921875,
8897,12,2,203.4,1170,19,896.7969360351562,-8715.41796875,
8899,12,2,398.3,1162,13,888.5362548828125,-9032.962890625,
8951,12,1,18.4,1205,547,519.1574096679688,-124.83598327636719,
8953,12,1,28.0,1199,556,511.404296875,-79.74575805664062,
8962,12,2,50.8,1247,541,558.4042358398438,-156.39659118652344,
8963,12,2,30.4,1253,538,564.8040161132812,-172.0226593017578,
8977,12,1,16.0,1330,432,688.030517578125,-814.2437744140625,
8978,12,1,13.2,1333,433,690.5844116210938,-807.3534545898438,
9024,12,2,24.5,1443,830,615.4310302734375,918.8548583984375,
9025,12,2,24.6,1443,825,616.9276733398438,905.2755737304688,
9032,12,2,10.2,1445,808,623.4548950195312,858.1068725585938,
9045,12,2,9.7,1448,830,618.6837768554688,918.845458984375,
9047,12,2,4.9,1452,830,621.2863159179688,918.837890625,
9050,12,2,5.2,1454,831,622.283203125,921.5348510742188,
9057,12,2,4.8,1455,836,621.4163818359375,934.9596557617188,
9059,12,2,4.8,1455,838,620.8136596679688,940.2946166992188,
9175,12,2,66.3,842,177,103.10955810546875,-3681.528564453125,
9177,12,2,129.3,848,185,116.92057800292969,-3537.144287109375,
9182,12,2,30.8,868,206,157.41334533691406,-3184.0849609375,
9184,12,2,82.9,879,218,178.19078063964844,-2997.163330078125,
9188,12,2,100.7,894,238,205.57467651367188,-2706.567626953125,
9190,12,2,170.5,906,249,225.01365661621094,-2557.556396484375,
9200,12,2,117.6,956,297,297.27325439453125,-1979.8719482421875,
9202,12,2,95.4,971,310,316.4844970703125,-1841.208984375,
9216,12,2,32.1,1001,360,350.2815856933594,-1363.03955078125,
9218,12,2,61.0,1008,372,357.3245544433594,-1260.158447265625,
9245,12,2,161.2,938,322,275.2714538574219,-1715.447509765625,
9246,12,2,23.3,931,321,266.526611328125,-1724.964111328125,
9260,13,2,288.0,820,113,21.001598358154297,-5087.533203125,
9262,13,2,288.0,795,79,-66.06304168701172,-6070.17041015625,
9268,13,2,292.9,729,-4,-404.7787780761719,-9720.859375,
9271,13,2,292.9,660,4,-579.25048828125,-9204.890625,
9273,13,2,285.0,633,9,-636.3294067382812,-8912.6162109375,
9275,13,2,285.0,590,23,-697.2599487304688,-8179.12744140625,
9278,13,2,348.0,553,27,-777.368896484375,-7972.00927734375,
9279,13,2,348.0,541,17,-853.7916259765625,-8443.61328125,
9280,13,2,215.9,520,19,-900.2700805664062,-8333.046875,
9285,13,2,157.9,434,36,-1035.8914794921875,-7514.79150390625,
9287,13,2,145.3,394,42,-1102.5958251953125,-7247.87060546875,
9290,13,2,145.3,358,29,-1263.66650390625,-7780.88037109375,
9295,13,2,452.4,279,23,-1502.5128173828125,-8011.3720703125,
9296,13,2,186.7,244,24,-1583.9141845703125,-7947.10400390625,
9299,13,2,181.7,195,20,-1738.9453125,-8105.8798828125,
9465,13,1,352.5,1228,41,999.669921875,-7688.78076171875,
9483,13,1,21.1,1270,520,586.8193359375,-268.0241394042969,
9484,13,1,99.0,1263,510,584.1683349609375,-322.97845458984375,
9495,13,1,12.6,1217,458,559.4904174804688,-634.3291015625,
9511,13,1,154.9,1168,500,498.3011779785156,-376.839599609375,
9512,13,1,106.8,1150,490,483.82965087890625,-434.40277099609375,
9551,13,1,14.3,772,640,156.4451446533203,299.9144592285156,
9552,13,1,72.6,775,630,157.07666015625,259.5914611816406,
9591,13,2,145.0,944,584,289.7200012207031,58.35784149169922,
9592,13,2,186.3,935,562,281.5682678222656,-44.82918930053711,
9618,13,2,23.1,790,284,76.7230453491211,-2111.48046875,
9619,13,2,23.1,786,285,71.89652252197266,-2099.617431640625,
9651,13,1,91.4,731,551,103.961181640625,-94.20928192138672,
9652,13,1,144.8,764,536,129.1588134765625,-170.60140991210938,
9661,13,1,134.0,994,506,334.54248046875,-337.7668151855469,
9663,13,1,167.0,993,464,335.4122619628906,-587.8020629882812,
9692,13,1,33.7,1154,583,466.3839416503906,49.89076614379883,
9694,13,1,40.1,1158,598,466.7235107421875,117.62428283691406,
9696,13,1,39.7,1093,499,427.85137939453125,-380.3507995605469,
9697,13,1,357.4,1065,466,406.1817321777344,-577.7430419921875,
9708,13,1,235.7,924,327,258.34576416015625,-1664.7166748046875,
9710,13,1,90.9,908,319,237.7477264404297,-1743.4000244140625,
9752,13,1,102.5,642,593,41.25932693481445,104.26536560058594,
9753,13,1,164.1,651,573,42.23263931274414,13.08477783203125,
9772,13,1,36.7,723,439,62.095130920410156,-740.8389892578125,
9809,13,2,54.1,656,718,86.02442169189453,585.6290283203125,
9810,13,1,148.4,666,694,87.6306381225586,503.2207946777344,
9834,13,1,80.6,815,465,160.87744140625,-575.2089233398438,
9835,13,1,14.3,820,466,165.96128845214844,-569.1258544921875,
9849,13,2,30.7,904,404,242.47084045410156,-998.9676513671875,
9850,13,2,401.8,920,376,257.60009765625,-1221.6534423828125,
9872,14,1,30.7,1084,210,496.7630615234375,-3151.333984375,
9907,14,1,89.3,1167,520,492.1300354003906,-265.2841796875,
9908,14,1,146.6,1133,506,463.98468017578125,-341.7323913574219,
9914,14,1,104.9,892,537,242.64561462402344,-168.51739501953125,
9916,14,1,328.2,918,451,260.7964172363281,-668.6773681640625,
9957,14,1,114.2,704,634,102.19963073730469,276.771728515625,
9958,14,1,171.9,703,611,95.84077453613281,181.51119995117188,
9987,14,1,112.9,702,312,-21.34050178527832,-1798.879150390625,
9988,14,1,55.5,701,315,-20.772869110107422,-1768.05078125,
10018,14,1,24.6,849,470,194.89747619628906,-545.2645874023438,
10059,14,1,8.3,710,610,101.21954345703125,177.14080810546875,
10069,14,2,8.0,712,596,99.39450073242188,116.34949493408203,
10211,15,2,115.1,1165,9,907.8079223632812,-9259.3857421875,
10555,16,1,19.6,1266,538,576.4879150390625,-172.3363037109375,
10556,16,1,65.9,1260,531,573.5906982421875,-208.8097686767578,
10565,16,1,11.4,1219,494,548.490478515625,-413.0798034667969,
10583,16,1,177.5,1163,534,485.034912109375,-190.64443969726562,
10584,16,1,127.4,1140,521,467.1531982421875,-259.15374755859375,
10592,16,1,159.9,1019,470,360.55670166015625,-551.1158447265625,
10593,16,1,41.3,1006,473,347.6574401855469,-532.1114501953125,
10630,17,1,87.7,707,697,118.1846923828125,513.3909912109375,
10654,17,1,71.8,725,503,85.22235870361328,-346.93218994140625,
10655,17,1,10.3,726,504,86.44371795654297,-341.35333251953125,
10669,17,2,17.4,738,561,112.49275207519531,-45.55549240112305,
10670,17,2,44.6,733,556,106.96366882324219,-69.69622039794922,
10683,17,1,11.0,708,488,64.6155776977539,-432.40228271484375,
10684,17,2,21.2,706,490,63.40913772583008,-420.67193603515625,
10686,17,2,11.1,700,491,58.12496566772461,-414.6793518066406,
